profile,prediction_score,decision
0cc257c4-13e1-4da0-bdd1-fb5336bcbe19,-0.8008437062613666,0
cb5e2715-12c3-41a6-a48a-c32f47068990,-0.6541417002677917,0
360fcba2-0cf4-4782-b18c-e11e4129d6eb,-0.2801033973693848,1
e205fbd9-dbc3-40c5-aa25-bfed57c4a594,0.3195630966996153,1
ad452e1a-24b2-4cde-a27c-f910a8f14a8f,-0.9575023991721017,0
4b52a9fb-a648-439a-9ca7-455241249008,-0.631103515625,0
b7076b5a-ec44-448f-aa25-af3e5ee5fc8b,-0.29494638102395193,1
f94174ff-76d5-47bc-ae10-9994db6a74ec,-0.44100167070116314,1
61bb8494-9dcc-4bbf-9a7f-dcc4c9dbd1d4,-0.01411441111538027,1
ba6c0ce7-97ec-473d-b5ca-1f866fc59ab1,-0.5275667880972227,1
5d56576a-ca95-471d-bc94-c8f606072630,-0.3484973920775311,1
6e972a7f-cff4-4249-90b9-43a7fec67a29,0.23805343522690237,1
9e59b14e-4041-4250-b1c0-380ec95eab96,-0.43130093812942505,1
90abff8a-05e5-4c55-b10c-001fee76583a,0.27587233907543124,1
213988b7-28a4-4593-b358-cf6b52d5bab1,-0.18619298934936523,1
48abc807-6a52-4c36-b001-1372fc65b743,-0.6546209305524826,0
4f53434e-6792-4e71-bd0e-e6195b65ecfb,-0.03745513296841333,1
4f24753c-5b02-45d4-a1ef-66830527d452,-0.9999395211537679,0
65a23da7-0d51-45f8-8fa7-b75a66d06dff,-0.015398954413831234,1
ae7ac266-8c2d-4bd7-9ec0-51c4bce33d84,0.6109967146600995,1
fd021bb7-4859-4a0d-b53b-039d3d2de2a2,-0.0859474609605968,1
132b76f8-9477-46b9-b0c0-fcf4b6db7652,-0.3361731588840485,0
cb551850-1d10-4b1f-a078-74477ddb9c7a,-0.5446842046720641,1
9e698ee1-0202-43cb-9d55-f865487b1a74,-0.8138282790780067,0
274785ef-7497-4ead-9390-38ea9bf01965,-0.705276872430529,1
df7b9fae-a287-490f-bfd8-164f63663202,-0.3582857370376587,1
81bc6cd2-0274-432d-b1ef-19f7283f95e7,-0.9999997019767761,0
3f0a8bd8-21df-41f0-aba0-ce0f99cae717,-0.7175614193081856,0
572be017-5597-4fdf-84fb-8afa6e5187bc,-0.6845761303390775,0
a02807b4-1e8f-4152-ab1d-b9ac973d8738,-0.007855735719203949,1
7399e8e4-96e8-4144-8698-8df18e6989cb,-0.45956510677933693,0
e162705e-bb80-4674-9511-20674e89bbfd,0.34231400838221554,1
c70dc69a-428d-4d30-9b93-3dc13eedc83e,-0.5025008201599122,1
7236eb74-268e-4392-881e-5dd99987fe60,-0.9170129980359759,0
c52ae2d6-fad7-43fd-8c58-7497883ffff0,0.3022141933441162,1
81afc2a5-b855-4129-a71f-ff0ff7e2d923,0.3927025418462498,1
d9732977-fb4f-4eb4-8b53-ca9b4ed2305f,-0.015765608847141267,1
479e2f03-80c1-4823-8e8b-0eb311bd6890,-0.6231958125717938,0
d392fc6e-a95d-4cf7-921e-aca4c00e554b,-0.39317437931895255,1
e7507bd0-f5a1-4fec-8fd6-1b544115a8e0,-0.6727998171533857,1
3be1f891-3211-4153-90a3-e243ae2c5e38,-0.7685221344232559,0
3e81d06d-61da-4462-b41a-1ec4966cbb3d,-0.6454998329281807,0
d608336b-ce3f-4fee-b88b-97d0294b9fc3,-0.8086944036185741,0
371368d3-dd3f-44d8-af50-58f5982b88e7,0.9907370209693909,1
745fa0be-49fc-4baf-9dde-43407bd4e72b,-0.14871878283364431,1
ff1e3167-98dc-4610-a2d1-3cfe361a0fc6,-0.28948933258652687,1
8361b0bf-121f-435a-a561-e4de4cee37bc,0.2524232417345047,1
b0b03c6a-af9a-4496-a0ae-6ed3c279d261,-0.09724481616701398,1
4c4b74ea-cb30-4167-8024-83cb9a15ab70,-0.29358472655128154,0
db99f798-e66b-405c-9eaa-de631695e459,-0.4450898289680481,0
71d5f030-37bb-495f-9743-cb1cbc2b905b,0.7691491663455963,1
efc8dc38-49f5-4168-a515-9b553c2d705b,-0.3703516721725464,1
54552b6a-e655-49f2-820e-89866b426cfd,-0.6416129469871521,0
9325147f-e569-4c2f-9288-f2cd7cb0414b,-0.20466713993144886,1
cd167352-781b-4086-9ebe-60c76cd4bd67,-0.8409964740276337,0
7c72c943-8930-4b26-bb14-29857805343f,-0.5933143496513367,0
a9dfec87-2024-4c8b-a38b-abc637bafd60,0.73886359333992,1
48b4c9c6-3da8-473f-9257-23fd6f2adb1f,-0.5765129051038197,0
aa3c7782-3573-4c3d-ab5c-d76634e0a3c1,-0.2429821980851037,1
54bdd36e-aab9-4f55-bcb8-17db4a6cc8dc,-0.2015144800146421,1
3bfe167c-5701-4fde-9c22-302890cf64e6,-1.0,0
eee5b096-953b-414d-b817-1085b30537a9,-0.9942885190248489,0
fe2a650c-a36b-476e-a4ee-2462f72a8f39,-0.1979072093963623,0
bbb08c02-597e-4e75-b000-e82c4b90d6bf,-0.6059132397174836,0
4ca83ee2-1583-4c22-b773-f6710fd71ae9,-0.4987575650215149,0
d69a3109-80c9-4511-89b3-b98e334ec2ca,-0.607854163646698,1
cf57de99-1d72-49a4-b422-7234c6b3ab58,-0.1486112486038889,1
fdb52229-815f-447d-85d3-8e19d736e4b4,0.4214972138404846,1
99aa9f3c-8123-4b26-a1d2-2c51ae1e8bc0,0.2386655466897147,1
02c08e08-3235-4619-82b0-41f0561a49d7,-0.7352409703390939,0
e03d6d7c-e106-48f2-a722-9437a5bb604f,0.3736922230039324,1
f42ff01e-407b-4352-8cf2-629d0452fe91,0.009057328066167733,1
85beda5d-69bb-4a9a-a27a-ee530aaf9cb0,-0.49056833130972727,1
4f5fc934-f04f-44aa-aea4-585a0d0cc002,-0.9705880880355835,0
c2a907b6-558f-4a96-a53a-aefb38467923,-0.6023973822593689,0
beb16861-08ba-4e54-b84e-4428a715291b,0.15329874772578478,0
4ab68db6-5f57-425c-9442-1e8280e386f2,-0.7850561812520027,0
e6a00300-8b82-4a48-af5b-c645e1dc0179,-0.8034569855247226,0
789dad89-ede8-44fe-97c2-75d78addc123,-0.8302605629765561,0
b0d404f5-a9df-4e91-97d9-f7ee2141b461,-0.2922991573810577,1
2f2c3299-7581-4992-88f4-3377970a28ae,-0.4472931899363175,0
ad3d4728-df33-4709-9883-d10003a153cd,-0.6015799880027771,1
a302b743-f244-46e1-988a-0e4dde856575,0.10151361798246701,1
6ce062f9-3eca-42e6-95bd-393f3645e5f3,0.000889211893081665,1
eb3ab02c-9fc6-4c35-945d-4d1628b4f237,-0.28361318044231404,1
97713995-4546-4f14-8317-7b012fbd54cc,-0.9957242131233215,0
8523d8bf-a539-4027-8e37-5a6a3fd6c2a5,-0.9301545818646749,0
38a2f58b-dfec-4141-b0fd-5c6c09b57688,0.0298704132437706,1
2ca50722-7025-4fe2-ae5c-f30481e8c4e5,-0.2504231103562883,1
f044fd43-0ae2-4e73-b45c-03b4ac3e79a4,-0.08713115453720092,1
8ce8018e-0623-4482-8a51-55f35c0c3777,0.046187338729699455,1
